0, <not%used>, 2019-10-08, 23:24:49.00, 38.716448333, -90.194171667, 111.1, 0.067, 141.43, 0.0, -1.61216422675, 0.31884361145, 9.108279226899999, 2.0300000000000002, 1.0850000000000002, -0.0175, 24.793671875, 836963, 68.6912068970614, 1005.273530925634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577088
0, <not%used>, 2019-10-08, 23:24:51.00, 38.716448333, -90.19417, 111.1, 0.134, 99.14, 0.0, -1.3627124707, 0.7076772839499998, 9.00000400425, 1.4087500000000002, 4.19125, -0.21000000000000002, 24.787421875, 840625, 68.69019069865065, 1005.2360285996143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577090
0, <not%used>, 2019-10-08, 23:24:53.00, 38.716446667, -90.194166667, 111.1, 0.093, 49.35, 0.0, -1.6019947307, 0.44985064880000003, 9.3810610033, 1.1725, 2.1, -0.08750000000000001, 24.77921875, 844849, 68.70937974944152, 1005.23709755173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577092
0, <not%used>, 2019-10-08, 23:24:56.00, 38.71645, -90.194165, 111.1, 0.185, 0, 0.0, -1.6133606380499999, 0.40558343069999997, 9.34098122475, 1.04125, 1.9687500000000002, -0.29750000000000004, 24.7747265625, 842732, 68.72233207052507, 1005.2370221737234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577094
0, <not%used>, 2019-10-08, 23:24:57.00, 38.71645, -90.194165, 111.1, 0.057, 53.64, 0.0, -1.6283157792999998, 0.41096728154999995, 9.33858840215, 1.1812500000000001, 1.9250000000000003, -0.14, 24.7753125, 808779, 68.69506264092644, 1005.237936770769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577096
0, <not%used>, 2019-10-08, 23:24:59.00, 38.71645, -90.194165, 111.1, 0.087, 64.73, 0.0, -1.6319050132, 0.38823546685, 9.384052031549999, 1.3562500000000002, 2.1525000000000003, -0.052500000000000005, 24.7602734375, 832302, 68.71314048153043, 1005.2352711516213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577098
0, <not%used>, 2019-10-08, 23:25:01.00, 38.716451667, -90.194163333, 111.1, 0.057, 144.37, 0.0, -1.5762718877499997, 0.3978067572499999, 9.34337404735, 1.1725, 1.9425000000000001, -0.15750000000000003, 24.754609375, 837484, 68.72590231745338, 1005.2264299043871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577100
0, <not%used>, 2019-10-08, 23:25:03.00, 38.71645, -90.194163333, 111.1, 0.108, 186.84, 0.0, -1.6091731985, 0.4019941968, 9.3068835027, 1.05, 2.1350000000000002, -0.043750000000000004, 24.7481640625, 840625, 68.73169592773007, 1005.2163691930799, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577102
0, <not%used>, 2019-10-08, 23:25:06.00, 38.716448333, -90.194165, 111.1, 0.145, 0, 0.0, -1.5529418674, 0.42412780585, 9.357730982949999, 0.9887500000000001, 1.93375, -0.17500000000000002, 24.73625, 841677, 68.74344233513236, 1005.2532607368754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577104
0, <not%used>, 2019-10-08, 23:25:07.00, 38.71645, -90.194165, 111.1, 0.093, 340.57, 0.0, -1.62532475105, 0.39421752335, 9.358329188599999, 1.1462500000000002, 1.93375, -0.20125, 24.7348828125, 804907, 68.75006211257286, 1005.2233823005213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577106
0, <not%used>, None, None, None, None, None, None, None, None, -1.5876377951, 0.40558343069999997, 9.346365075599998, 1.1375000000000002, 1.8375000000000001, -0.12250000000000001, 24.724921875, 829735, 68.75528455013362, 1005.2008976417267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577108
0, <not%used>, 2019-10-08, 23:25:11.00, 38.716451667, -90.194165, 111.1, 0.01, 142.68, 0.0, -1.6283157792999998, 0.4223331889, 9.3296153174, 1.2075, 2.0562500000000004, -0.08750000000000001, 24.721015625, 824647, 68.76149170887, 1005.236415588221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577110
0, <not%used>, 2019-10-08, 23:25:13.00, 38.716451667, -90.194166667, 111.1, 0.067, 269.78, 0.0, -1.6019947307, 0.40319060809999996, 9.290731950149999, 1.16375, 1.77625, -0.20125, 24.71359375, 830760, 68.77396999430253, 1005.2595090546258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577112
0, <not%used>, 2019-10-08, 23:25:15.00, 38.716451667, -90.194168333, 111.1, 0.144, 253.69, 0.0, -1.5852449725, 0.3954139346499999, 9.3164547931, 1.21625, 1.8900000000000001, -0.08750000000000001, 24.7059765625, 833333, 68.77957407420725, 1005.226810842791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577114
0, <not%used>, 2019-10-08, 23:25:17.00, 38.71645, -90.19417, 111.1, 0.154, 210.89, 0.0, -1.5852449725, 0.40019957984999993, 9.3667040677, 0.9975, 2.24, -0.13125, 24.698359375, 832817, 68.77833533793688, 1005.2357271423984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577116
0, <not%used>, 2019-10-08, 23:25:20.00, 38.716446667, -90.194173333, 111.1, 0.185, 0, 0.0, -1.39322095885, 0.3212364340499999, 9.4851487864, 1.6187500000000001, 1.6975000000000002, -0.035, 24.69015625, 833333, 68.79753060940429, 1005.2229215425399, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577118
0, <not%used>, 2019-10-08, 23:25:21.00, 38.716446667, -90.194175, 111.1, 0.046, 203.16, 0.0, -1.5744772707999999, 0.41874395499999995, 9.33619557955, 1.33, 2.0125, -0.061250000000000006, 24.6856640625, 801072, 68.80364345664947, 1005.2436510732294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577120
0, <not%used>, 2019-10-08, 23:25:23.00, 38.716446667, -90.194175, 111.1, 0.051, 249.4, 0.0, -1.5942180572499998, 0.4079762533, 9.388239471099999, 1.05, 2.1175, -0.061250000000000006, 24.6751171875, 822127, 68.80877169043832, 1005.2341217433346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577122
0, <not%used>, 2019-10-08, 23:25:25.00, 38.716445, -90.194176667, 111.1, 0.118, 247.29, 0.0, -1.6019947307, 0.40498522504999995, 9.309276325299999, 0.805, 1.8725000000000003, -0.21875000000000003, 24.668671875, 825660, 68.83509941425483, 1005.2171245678703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577124
0, <not%used>, 2019-10-08, 23:25:27.00, 38.716445, -90.194178333, 111.1, 0.072, 216.06, 0.0, -1.6037893476499998, 0.38584264425, 9.322436849599999, 1.12, 1.9775000000000003, -0.09625, 24.66046875, 828202, 68.82692081639907, 1005.2875418300455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577126
0, <not%used>, 2019-10-08, 23:25:30.00, 38.716441667, -90.19418, 111.1, 0.235, 0, 0.0, -1.6073785815499997, 0.4193421606499999, 9.318249410049999, 1.4612500000000002, 2.02125, -0.25375000000000003, 24.6454296875, 828202, 68.82447490371115, 1005.2155168388329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577128
0, <not%used>, 2019-10-08, 23:25:31.00, 38.716441667, -90.19418, 111.1, 0.093, 233.78, 0.0, -1.6187444888999998, 0.40319060809999996, 9.348159692549999, 1.2337500000000001, 1.8725000000000003, -0.21875000000000003, 24.6528515625, 794917, 68.83252605176139, 1005.2271034436474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577130
0, <not%used>, 2019-10-08, 23:25:33.00, 38.71644, -90.194181667, 111.1, 0.134, 219.84, 0.0, -1.6354942471, 0.4157529267499999, 9.383453825899998, 1.2600000000000002, 1.9425000000000001, -0.31500000000000006, 24.639765625, 816636, 68.83039777868102, 1005.2274795366508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577132
0, <not%used>, 2019-10-08, 23:25:35.00, 38.71644, -90.194183333, 111.2, 0.082, 68.04, 0.1, -1.60857499285, 0.39661034595, 9.3487578982, 0.9537500000000001, 1.9775000000000003, -0.061250000000000006, 24.6282421875, 820122, 68.84221216413437, 1005.258033872533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577134
0, <not%used>, 2019-10-08, 23:25:37.00, 38.71644, -90.194181667, 111.2, 0.098, 75.48, 0.0, -1.6103696097999998, 0.3978067572499999, 9.32423146655, 1.1462500000000002, 1.77625, -0.1925, 24.62140625, 824647, 68.86163427797824, 1005.254296157097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577136
0, <not%used>, 2019-10-08, 23:25:39.00, 38.71644, -90.194178333, 111.2, 0.139, 89.69, 0.0, -1.5780665047, 0.42532421714999996, 9.309276325299999, 1.1900000000000002, 1.995, -0.043750000000000004, 24.6106640625, 821625, 68.87357711868464, 1005.2444596456024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577138
0, <not%used>, 2019-10-08, 23:25:42.00, 38.716441667, -90.194173333, 111.2, 0.17, 89.55, 0.0, -1.58464676685, 0.39182470075, 9.3116691479, 1.3650000000000002, 1.9775000000000003, -0.22750000000000004, 24.6055859375, 822127, 68.87959639718542, 1005.2226620592404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577140
0, <not%used>, 2019-10-08, 23:25:43.00, 38.716441667, -90.194171667, 111.2, 0.134, 102.0, 0.0, -1.6067803759, 0.43130627364999996, 9.3547399547, 1.155, 1.7325000000000002, -0.12250000000000001, 24.6044140625, 793510, 68.87256051314851, 1005.2277671400901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577142
0, <not%used>, 2019-10-08, 23:25:45.00, 38.71644, -90.19417, 111.2, 0.087, 137.13, 0.0, -1.6354942471, 0.4331008906, 9.1920280179, 1.09375, 2.0650000000000004, -0.09625, 24.589765625, 810729, 68.89071400492388, 1005.2534388667763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577144
0, <not%used>, 2019-10-08, 23:25:47.00, 38.71644, -90.194168333, 111.2, 0.098, 76.08, 0.0, -1.61096781545, 0.40558343069999997, 9.294919389699999, 1.2425000000000002, 1.8025000000000002, -0.20125, 24.5841015625, 818127, 68.88294724780167, 1005.2445954892588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577146
0, <not%used>, 2019-10-08, 23:25:50.00, 38.71644, -90.194165, 111.2, 0.145, 0, 0.0, -1.60139652505, 0.40558343069999997, 9.320044027, 1.1025, 1.9425000000000001, -0.14, 24.5747265625, 818624, 68.92249780142375, 1005.236892541333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577148
0, <not%used>, 2019-10-08, 23:25:51.00, 38.71644, -90.194163333, 111.2, 0.139, 73.03, 0.0, -1.6007983193999997, 0.39661034595, 9.334999168249999, 1.00625, 1.93375, -0.28875, 24.5747265625, 787471, 68.90195921431891, 1005.2507612127573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577150
0, <not%used>, 2019-10-08, 23:25:53.00, 38.716441667, -90.19416, 111.2, 0.108, 123.1, 0.0, -1.5690934199499997, 0.39840496289999994, 9.296115801, 1.12, 1.9775000000000003, -0.14, 24.5614453125, 807808, 68.9134908730179, 1005.2161563161983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577152
0, <not%used>, 2019-10-08, 23:25:55.00, 38.71644, -90.194158333, 111.2, 0.108, 55.95, 0.0, -1.6163516663, 0.4019941968, 9.334400962599998, 1.2337500000000001, 1.8462500000000002, -0.09625, 24.55265625, 814165, 68.91890742757897, 1005.2509725188439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577154
0, <not%used>, 2019-10-08, 23:25:57.00, 38.71644, -90.194155, 111.2, 0.113, 127.61, 0.0, -1.5930216459499997, 0.44207397535, 9.4911308429, 1.2425000000000002, 1.8112500000000002, -0.15750000000000003, 24.5438671875, 812689, 68.92432411648196, 1005.2580514275787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577156
0, <not%used>, 2019-10-08, 23:26:00.00, 38.71644, -90.194153333, 111.2, 0.0, 0, 0.0, -1.6528422109499998, 0.41874395499999995, 9.3523471321, 0.8662500000000001, 1.7850000000000001, -0.24500000000000002, 24.537421875, 815646, 68.93696878012534, 1005.2479876257734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577158
0, <not%used>, 2019-10-08, 23:26:01.00, 38.71644, -90.194151667, 111.2, 0.031, 189.4, 0.0, -1.61694987195, 0.41694933804999995, 9.3631148338, 1.33875, 2.0562500000000004, -0.14875000000000002, 24.5356640625, 784714, 68.94352964347394, 1005.2383090413042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577160
0, <not%used>, 2019-10-08, 23:26:03.00, 38.716438333, -90.194151667, 111.3, 0.026, 127.4, 0.1, -1.5583257182499999, 0.41276189849999995, 9.348159692549999, 1.1287500000000001, 1.8987500000000002, -0.18375000000000002, 24.524140625, 803945, 68.95534910491149, 1005.2619191129895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577162
0, <not%used>, 2019-10-08, 23:26:05.00, 38.716438333, -90.194151667, 111.3, 0.087, 91.89, 0.0, -1.6223337227999999, 0.41754754369999997, 9.366105862049999, 1.0325000000000002, 2.07375, -0.31500000000000006, 24.517890625, 807323, 68.96117959871263, 1005.2313588152396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577164
0, <not%used>, 2019-10-08, 23:26:07.00, 38.716438333, -90.19415, 111.3, 0.123, 10.03, 0.0, -1.6175480775999997, 0.41455651544999994, 9.33021352305, 1.0150000000000001, 1.6362500000000002, -0.20125, 24.5065625, 809266, 68.97303163227039, 1005.2344716130365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577166
0, <not%used>, 2019-10-08, 23:26:09.00, 38.71644, -90.19415, 111.3, 0.036, 340.48, 0.0, -1.57268265385, 0.4097708702499999, 9.287142716249999, 1.1812500000000001, 1.9512500000000002, -0.21000000000000002, 24.4969921875, 810729, 68.97147470787188, 1005.2056610526743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577168
0, <not%used>, 2019-10-08, 23:26:12.00, 38.716441667, -90.194135, 111.5, 0.344, 0, 0.1, -1.6139588436999999, 0.4199403663, 9.324829672199998, 1.1287500000000001, 1.8025000000000002, -0.026250000000000002, 24.485078125, 808293, 68.99692796880593, 1005.2147915917084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577170
0, <not%used>, None, None, None, None, None, None, None, None, -1.5960126742, 0.4247260115, 9.36371303945, 1.0850000000000002, 1.9162500000000002, -0.12250000000000001, 24.4856640625, 782432, 68.98332722981556, 1005.2157065130928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577172
0, <not%used>, 2019-10-08, 23:26:15.00, 38.716441667, -90.19413, 111.6, 0.077, 67.21, 0.0, -1.6235301341, 0.4283152454, 9.304490680099999, 1.12, 2.0125, -0.2625, 24.475703125, 793979, 68.98855468211828, 1005.2417524572044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577174
0, <not%used>, 2019-10-08, 23:26:17.00, 38.716441667, -90.194128333, 111.6, 0.072, 135.31, 0.0, -1.5942180572499998, 0.43130627364999996, 9.3499543095, 1.11125, 1.8987500000000002, -0.14, 24.465546875, 800595, 68.99375050643447, 1005.2397595280331, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577176
0, <not%used>, 2019-10-08, 23:26:19.00, 38.716441667, -90.194128333, 111.6, 0.036, 104.62, 0.0, -1.5858431781499998, 0.4019941968, 9.384052031549999, 1.3125000000000002, 1.8200000000000003, -0.052500000000000005, 24.4528515625, 804426, 69.02592749084569, 1005.2615333955946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577178
0, <not%used>, 2019-10-08, 23:26:21.00, 38.716441667, -90.194126667, 111.6, 0.041, 118.42, 0.0, -1.6115660211, 0.3960121403, 9.36371303945, 1.2075, 2.1437500000000003, -0.15750000000000003, 24.4440625, 807323, 69.03134644407287, 1005.2131437302465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577180
0, <not%used>, 2019-10-08, 23:26:24.00, 38.71644, -90.194126667, 111.6, 0.0, 0, 0.0, -1.62412833975, 0.42891345105, 9.352945337749999, 1.1725, 1.82875, -0.13125, 24.4301953125, 802985, 69.03593933144559, 1005.2122878288924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577182
0, <not%used>, 2019-10-08, 23:26:25.00, 38.71644, -90.194126667, 111.6, 0.005, 50.17, 0.0, -1.59182523465, 0.4097708702499999, 9.290133744499999, 1.1287500000000001, 1.9425000000000001, -0.3325, 24.4282421875, 774324, 69.04247075331665, 1005.2161706335128, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577184
0, <not%used>, 2019-10-08, 23:26:27.00, 38.71644, -90.194126667, 111.6, 0.057, 154.54, 0.0, -1.5948162628999998, 0.40438701939999994, 9.366105862049999, 1.11125, 1.88125, -0.07875000000000001, 24.422578125, 793979, 69.04839855109624, 1005.269720002629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577186
0, <not%used>, 2019-10-08, 23:26:29.00, 38.71644, -90.194126667, 111.6, 0.021, 40.48, 0.0, -1.5571293069499996, 0.41754754369999997, 9.32542787785, 1.2425000000000002, 1.7937500000000002, -0.27125000000000005, 24.4126171875, 796801, 69.05362736592302, 1005.2680294094866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577188
0, <not%used>, 2019-10-08, 23:26:31.00, 38.71644, -90.194125, 111.7, 0.026, 1.03, 0.0, -1.5876377951, 0.42652062845, 9.409176668849998, 1.16375, 2.0125, -0.1925, 24.3993359375, 800595, 69.06516583109877, 1005.2403556973021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577190
0, <not%used>, 2019-10-08, 23:26:34.00, 38.716441667, -90.194128333, 111.7, 0.145, 0, 0.0, -1.567298803, 0.4193421606499999, 9.3068835027, 1.11125, 1.88125, -0.14875000000000002, 24.39171875, 797273, 69.08447665567007, 1005.249257187228, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577192
0, <not%used>, 2019-10-08, 23:26:35.00, 38.716441667, -90.194128333, 111.7, 0.077, 2.16, 0.0, -1.6073785815499997, 0.40498522504999995, 9.355338160349998, 0.9975, 1.6712500000000001, -0.30625, 24.3880078125, 772989, 69.090723227111, 1005.2365294551349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577194
0, <not%used>, 2019-10-08, 23:26:37.00, 38.716443333, -90.194128333, 111.7, 0.031, 199.09, 0.0, -1.20777720735, 0.5599204883999999, 8.638089586, 0.9712500000000001, 1.8200000000000003, -0.08750000000000001, 24.3798046875, 787471, 69.08938839012966, 1005.2514476114586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577196
0, <not%used>, 2019-10-08, 23:26:39.00, 38.716441667, -90.194126667, 111.7, 0.01, 299.16, 0.0, -1.5936198515999997, 0.41216369284999993, 9.340383019099999, 1.09375, 1.6975000000000002, -0.23625000000000002, 24.3696484375, 791642, 69.11513884369705, 1005.235586230156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577198
0, <not%used>, 2019-10-08, 23:26:41.00, 38.716441667, -90.194128333, 111.7, 0.077, 237.09, 0.0, -2.58125737975, 0.25543381255, 9.6753781831, 1.16375, 0.7525000000000001, -0.16625, 24.3563671875, 793510, 69.12667996415526, 1005.2633683838628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577200
0, <not%used>, 2019-10-08, 23:26:43.00, 38.716441667, -90.194128333, 111.7, 0.087, 247.29, 0.0, -1.5708880368999998, 0.43010986235, 9.2937229784, 1.21625, 1.6712500000000001, -0.14875000000000002, 24.345625, 795858, 69.13863484510607, 1005.2465912074766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577202
0, <not%used>, 2019-10-08, 23:26:46.00, 38.71644, -90.194131667, 111.7, 0.026, 336.45, 0.0, -1.5996019081, 0.42293139455, 9.2650091072, 1.2862500000000001, 1.7850000000000001, -0.16625, 24.331171875, 797746, 69.13628272129021, 1005.2586769309339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577204
0, <not%used>, 2019-10-08, 23:26:47.00, 38.71644, -90.194131667, 111.7, 0.026, 187.58, 0.0, -1.6073785815499997, 0.41814574934999993, 9.3140619705, 1.3037500000000002, 1.5662500000000001, -0.2625, 24.3317578125, 768571, 69.1363780709308, 1005.2526603540729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577206
0, <not%used>, 2019-10-08, 23:26:49.00, 38.71644, -90.194131667, 111.7, 0.046, 128.53, 0.0, -1.6432709205499998, 0.4133601041499999, 9.393025116299999, 1.26875, 1.7675, -0.14, 24.321015625, 786550, 69.14833341610866, 1005.2566776399161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577208
0, <not%used>, 2019-10-08, 23:26:51.00, 38.71644, -90.194131667, 111.8, 0.031, 183.17, 0.0, -1.6301103962499996, 0.4235296002, 9.3009014462, 1.0237500000000002, 1.6362500000000002, -0.15750000000000003, 24.310859375, 791642, 69.1809421898366, 1005.2754724519167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577210
0, <not%used>, 2019-10-08, 23:26:54.00, 38.71644, -90.194131667, 111.8, 0.0, 0, 0.0, -1.6247265453999997, 0.43130627364999996, 9.3451686643, 1.2862500000000001, 1.8025000000000002, -0.1925, 24.29953125, 791642, 69.16539335915573, 1005.2300533997455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577212
0, <not%used>, 2019-10-08, 23:26:55.00, 38.71644, -90.194131667, 111.8, 0.067, 238.8, 0.0, -1.58464676685, 0.42592242280000003, 9.388837676749999, 1.3125000000000002, 1.61, -0.2625, 24.294453125, 767256, 69.18512458124314, 1005.2290533636691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577214
0, <not%used>, 2019-10-08, 23:26:57.00, 38.716438333, -90.194133333, 111.8, 0.108, 248.21, 0.0, -1.5858431781499998, 0.41635113239999993, 9.2626162846, 1.3125000000000002, 1.88125, -0.39375000000000004, 24.2876171875, 783800, 69.1908648643728, 1005.2391702131141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577216
0, <not%used>, 2019-10-08, 23:26:59.00, 38.716438333, -90.194135, 111.8, 0.087, 293.59, 0.0, -0.6867400861999999, 0.82253276875, 7.9417782094, -0.7175, 2.205, 9.485000000000001, 24.26984375, 788856, 69.19482515423253, 1005.668862383343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577218
0, <not%used>, 2019-10-08, 23:27:01.00, 38.716438333, -90.194136667, 111.8, 0.077, 322.01, 0.0, -1.6175480775999997, 0.46241296745, 9.522237536699999, 1.1025, 1.9075000000000002, -0.07, 24.26046875, 792108, 69.22071272960578, 1005.2452837142748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577220
0, <not%used>, 2019-10-08, 23:27:04.00, 38.71644, -90.194138333, 111.8, 0.0, 0, 0.0, -1.5888342063999998, 0.41036907589999994, 9.308079914, 1.2775, 1.8112500000000002, -0.20125, 24.2516796875, 788856, 69.23298983804591, 1005.2800714976137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577222
0, <not%used>, 2019-10-08, 23:27:05.00, 38.71644, -90.194141667, 111.8, 0.005, 341.46, 0.0, -1.5906288233499997, 0.15074782379999999, 9.415756930999999, 0.7175, 2.765, -0.14875000000000002, 24.246015625, 761608, 69.24577625862248, 1005.0633006168696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577224
0, <not%used>, 2019-10-08, 23:27:07.00, 38.71644, -90.194143333, 111.8, 0.041, 57.45, 0.0, -1.6498511827, 0.5443671415, 9.019744790699999, 1.65375, -0.88375, -0.026250000000000002, 24.23703125, 778807, 69.25802274072637, 1005.2502593351352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577226
0, <not%used>, 2019-10-08, 23:27:09.00, 38.716441667, -90.194145, 111.9, 0.057, 0.53, 0.0, -2.33718947455, 0.28474588939999995, 9.41994437055, 1.05875, 4.095000000000001, -0.08750000000000001, 24.2231640625, 784257, 69.2557652129939, 1005.242459566336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577228
0, <not%used>, 2019-10-08, 23:27:11.00, 38.716441667, -90.194145, 111.9, 0.051, 0.53, 0.0, -1.5978072911499999, 0.42891345105, 9.36371303945, 1.1725, 1.7412500000000002, -0.08750000000000001, 24.2118359375, 783343, 69.2676306038397, 1005.2386254422544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577230
0, <not%used>, 2019-10-08, 23:27:14.00, 38.716443333, -90.194145, 111.9, 0.0, 0, 0.0, -1.5547364843499998, 0.42293139455, 9.36849868465, 1.21625, 1.6450000000000002, -0.16625, 24.2024609375, 787471, 69.2798144934715, 1005.23091148603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577232
0, <not%used>, 2019-10-08, 23:27:15.00, 38.716443333, -90.194145, 111.9, 0.051, 304.99, 0.0, -1.5343974922499999, 0.42592242280000003, 9.39721255585, 1.09375, 1.7412500000000002, -0.22750000000000004, 24.1985546875, 758174, 69.28603383832298, 1005.22480967151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577234
0, <not%used>, None, None, None, None, None, None, None, None, -1.58464676685, 0.4295116567, 9.349356103849999, 1.3475000000000001, 1.6712500000000001, -0.20125, 24.1846875, 779710, 69.30434295938284, 1005.2655194987584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577236
0, <not%used>, 2019-10-08, 23:27:19.00, 38.716443333, -90.194148333, 111.9, 0.098, 290.29, 0.0, -1.5553346899999998, 0.41156548719999997, 9.2829552767, 1.3475000000000001, 1.5837500000000002, -0.18375000000000002, 24.179609375, 776559, 69.30351618806745, 1005.2298663482989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577238
0, <not%used>, 2019-10-08, 23:27:21.00, 38.716445, -90.19415, 111.9, 0.062, 270.32, 0.0, -1.56311136345, 0.42293139455, 9.3738825355, 1.0762500000000002, 1.9862500000000003, -0.15750000000000003, 24.1665234375, 780162, 69.31509755375758, 1005.2371444590555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577240
0, <not%used>, 2019-10-08, 23:27:23.00, 38.716445, -90.194151667, 111.9, 0.036, 312.11, 0.0, -1.5661023916999999, 0.41814574934999993, 9.340383019099999, 1.2512500000000002, 1.6887500000000002, -0.28, 24.1481640625, 780615, 69.31896473850428, 1005.222323946035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577242
