0, <not%used>, 2019-11-03, 17:55:21.00, 30.209013333, -91.049025, 4.6, 2.397, 111.6, 0.5, -1.5768700934, 0.7507480907499999, 9.80159957525, 4.83, 8.72375, -0.5337500000000001, 37.7212109375, 245497, 37.10628468084963, 1024.7418576116202, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803722
0, <not%used>, 2019-11-03, 17:55:17.00, 30.209045, -91.049116667, 4.4, 2.341, 111.68, -0.1, -1.7970097725999998, 1.2209377316499999, 9.188438783999999, 5.626250000000001, 4.322500000000001, 3.2462500000000003, 37.7188671875, 245133, 37.12960806348576, 1024.75943403508, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803718
0, <not%used>, 2019-11-03, 17:55:23.00, 30.208998333, -91.048976667, 5.0, 2.33, 111.33, -0.1, -1.5505490447999999, 1.4398809995499997, 9.169894408849999, -9.082500000000001, 2.9662500000000005, -0.35000000000000003, 37.728828125, 245314, 37.10122891242452, 1024.7325302952186, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803724
0, <not%used>, 2019-11-03, 17:55:25.00, 30.208985, -91.048931667, 5.1, 2.377, 109.12, -0.4, -1.9405791285999996, 1.6893327556, 9.309276325299999, 13.08125, 6.492500000000001, 2.54625, 37.7352734375, 244951, 37.11372941892553, 1024.7709372117783, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803726
0, <not%used>, 2019-11-03, 17:55:27.00, 30.20897, -91.048883333, 5.0, 2.336, 110.85, 0.1, -1.85982136585, 1.4452648504, 9.128618219, -8.8375, 5.390000000000001, -0.14875000000000002, 37.7352734375, 245679, 37.107834100204435, 1024.7355315991333, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803728
0, <not%used>, 2019-11-03, 17:55:29.00, 30.208958333, -91.048838333, 4.3, 2.366, 112.43, -0.4, -1.8035900347499998, 1.3328021881999996, 9.49412187115, 11.515, 9.2575, 1.33875, 37.7344921875, 244951, 37.10185292020912, 1024.7555528316166, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803730
0, <not%used>, 2019-11-03, 17:55:31.00, 30.208943333, -91.048795, 3.7, 2.372, 114.68, -0.5, -1.7060825138, 0.51385865335, 9.3451686643, -6.956250000000001, 4.235, 0.47250000000000003, 37.738984375, 245679, 37.108243003917494, 1024.7554989164764, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803732
0, <not%used>, 2019-11-03, 17:55:33.00, 30.208926667, -91.048751667, 3.4, 2.325, 116.95, -0.2, -2.0267207422, 1.0731809361, 9.0341017263, -6.62375, 5.5125, 2.8437500000000004, 37.7415234375, 245497, 37.11441819528239, 1024.7594708134586, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803734
0, <not%used>, 2019-11-03, 17:55:35.00, 30.208911667, -91.04871, 3.0, 2.351, 113.68, -0.2, -1.8400805794, 0.67298135625, 9.1740818484, -13.352500000000001, 5.7575, 0.20125, 37.7458203125, 245314, 37.10310102087006, 1024.7378675428808, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803736
0, <not%used>, 2019-11-03, 17:55:37.00, 30.208895, -91.048666667, 2.7, 2.222, 111.74, 0.0, -1.6612170900499998, 0.60358950085, 9.628718142399999, -2.345, 4.803750000000001, 0.9362500000000001, 37.7458203125, 245314, 37.097205973255264, 1024.7661924887368, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803738
0, <not%used>, 2019-11-03, 17:55:39.00, 30.208878333, -91.048625, 2.9, 2.207, 110.68, 0.2, -1.6654045295999997, 1.0731809361, 9.326026083499999, -13.807500000000001, 4.83875, -1.6975000000000002, 37.7415234375, 244951, 37.09673260387736, 1024.7382272460093, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803740
0, <not%used>, 2019-11-03, 17:55:41.00, 30.208863333, -91.04858, 2.7, 2.382, 109.15, 0.0, -1.8293128776999996, 1.0624132344, 9.4145605197, 3.0100000000000002, 4.777500000000001, 1.49625, 37.74015625, 244951, 37.09658198977067, 1024.7360885780495, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803742
0, <not%used>, 2019-11-03, 17:55:43.00, 30.20885, -91.048533333, 2.6, 2.32, 110.97, 0.0, -1.6474583601, 1.9046867895999997, 9.602995299449999, 1.0150000000000001, 7.691250000000001, -0.10500000000000001, 37.7376171875, 245314, 37.102197212508, 1024.7108733467933, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803744
0, <not%used>, 2019-11-03, 17:55:45.00, 30.208835, -91.048491667, 2.6, 2.248, 113.21, 0.1, -1.7353945906499997, 0.7022934331, 9.878768104099999, 5.71375, 9.030000000000001, 0.7612500000000001, 37.7344921875, 245133, 37.10185292020912, 1024.7343094954938, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803746
0, <not%used>, 2019-11-03, 17:55:47.00, 30.208821667, -91.048448333, 2.5, 2.274, 110.01, 0.0, -1.61216422675, 0.8931210354499999, 9.24526832075, -10.465000000000002, 3.7975000000000003, -0.6300000000000001, 37.7364453125, 245314, 37.09617318838172, 1024.7586081566828, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803748
0, <not%used>, None, None, None, None, None, None, None, None, -1.7246268889499998, 0.08913264185, 9.180063904899999, 3.2025, 4.165, 1.4612500000000002, 37.73703125, 245862, 37.108027789919085, 1024.7807681914635, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803750
0, <not%used>, 2019-11-03, 17:55:51.00, 30.208795, -91.048353333, 2.6, 2.305, 108.03, 0.0, -1.77726898615, 1.1796615417999998, 9.366105862049999, -5.652500000000001, 3.6750000000000003, -0.08750000000000001, 37.735859375, 244408, 37.084319464638234, 1024.722285930858, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803752
0, <not%used>, 2019-11-03, 17:55:53.00, 30.20878, -91.048308333, 2.8, 2.31, 109.45, 0.1, -1.8897316483499997, 1.3812568458499999, 9.153144650649999, 10.298750000000002, 5.06625, 2.1612500000000003, 37.7376171875, 244951, 37.10809235376445, 1024.7391979109154, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803754
0, <not%used>, 2019-11-03, 17:55:55.00, 30.208765, -91.048263333, 2.8, 2.408, 111.55, 0.0, -1.81675055905, 1.5523436617499997, 9.87577707585, 3.5962500000000004, 10.946250000000001, -0.21000000000000002, 37.7262890625, 244588, 37.106844173221916, 1024.7143963993644, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803756
0, <not%used>, 2019-11-03, 17:55:57.00, 30.208746667, -91.048218333, 3.4, 2.217, 116.39, 0.4, -1.63369963015, 1.1006983959999999, 9.716056167299998, 6.772500000000001, 6.816250000000001, 0.8575, 37.725703125, 244588, 37.094989884567426, 1024.727641851238, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803758
0, <not%used>, 2019-11-03, 17:55:59.00, 30.208731667, -91.048175, 3.3, 2.32, 114.51, -0.1, -1.7006986629499998, 1.40757789445, 8.65663396115, -5.643750000000001, -1.12, 0.026250000000000002, 37.7313671875, 244588, 37.11329895124413, 1024.7365021576495, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803760
0, <not%used>, 2019-11-03, 17:56:01.00, 30.208715, -91.048133333, 3.5, 2.305, 109.91, 0.1, -1.8412769907, 1.2029915621499998, 8.947361907049999, -4.0600000000000005, 4.69875, 1.225, 37.735859375, 244951, 37.10789866313907, 1024.7364481769573, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803762
0, <not%used>, 2019-11-03, 17:56:03.00, 30.208703333, -91.04809, 3.7, 2.253, 111.4, 0.0, -1.9483558020499998, 2.189432679, 9.40798025755, 9.16125, 9.7125, 0.14, 37.7301953125, 244951, 37.101379532396145, 1024.713425808966, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803764
0, <not%used>, 2019-11-03, 17:56:05.00, 30.208688333, -91.048046667, 3.8, 2.171, 113.24, 0.0, -2.0255243308999997, 1.09770736775, 9.28594630495, 0.42875, 5.906250000000001, 1.6275000000000002, 37.735859375, 244770, 37.11968952833499, 1024.7506104299696, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803766
0, <not%used>, 2019-11-03, 17:56:07.00, 30.208675, -91.048005, 3.9, 2.161, 114.2, 0.1, -1.8203397929499998, 1.4219348300499999, 9.355338160349998, -9.1875, 5.04875, -0.5775, 37.7294140625, 244408, 37.11308372246376, 1024.6697174605636, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803768
0, <not%used>, 2019-11-03, 17:56:09.00, 30.208658333, -91.047963333, 4.1, 2.243, 110.98, 0.0, -1.8041882403999998, 1.4279168865499998, 9.308678119649999, 14.131250000000001, 4.01625, 2.44125, 37.732734375, 244588, 37.11344961339768, 1024.7244786739561, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803770
0, <not%used>, 2019-11-03, 17:56:11.00, 30.208643333, -91.047921667, 4.6, 2.166, 108.0, 0.4, -1.9842481410499997, 1.2275179938, 9.17228723145, -9.2575, 3.75375, 0.9362500000000001, 37.7313671875, 244951, 37.12509010991222, 1024.7223400088299, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803772
0, <not%used>, 2019-11-03, 17:56:13.00, 30.20863, -91.047878333, 4.5, 2.233, 113.28, -0.2, -1.5337992865999999, 1.6689937635, 9.401998201049999, -3.08875, 4.331250000000001, 1.435, 37.731953125, 244408, 37.11925900275513, 1024.7232565795443, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803774
0, <not%used>, 2019-11-03, 17:56:15.00, 30.208615, -91.047835, 4.0, 2.212, 112.63, -0.2, -1.7934205386999997, 1.4153545678999997, 9.1058864043, 2.42375, 2.19625, 2.12625, 37.7313671875, 244770, 37.12509010991222, 1024.6940157319293, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803776
0, <not%used>, 2019-11-03, 17:56:17.00, 30.2086, -91.047788333, 4.5, 2.336, 113.81, 0.2, -1.8101702968999995, 0.7908278692999998, 9.25603602245, -7.175000000000001, 5.06625, 0.08750000000000001, 37.735859375, 244588, 37.11968952833499, 1024.715204810401, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803778
0, <not%used>, 2019-11-03, 17:56:19.00, 30.208586667, -91.047743333, 3.8, 2.279, 112.1, -0.5, -1.8699908618999999, 1.6462619487999999, 9.3032942688, 5.355, 7.3325000000000005, 2.2225, 37.7313671875, 244770, 37.119194425082135, 1024.7365021576495, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803780
0, <not%used>, 2019-11-03, 17:56:21.00, 30.208571667, -91.047698333, 3.5, 2.346, 112.67, -0.2, -1.7264215058999997, 0.7764709337, 9.67597638875, -0.77875, 6.6762500000000005, 1.435, 37.7212109375, 244770, 37.123970666565995, 1024.7135337556556, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803782
0, <not%used>, 2019-11-03, 17:56:23.00, 30.208556667, -91.047653333, 3.1, 2.356, 110.08, -0.2, -1.94476656815, 1.7180466268, 9.2386880586, -2.54625, 5.3637500000000005, 0.7087500000000001, 37.7212109375, 244588, 37.118075126999166, 1024.6922908818283, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803784
0, <not%used>, 2019-11-03, 17:56:25.00, 30.208546667, -91.047606667, 2.8, 2.284, 108.58, -0.3, -1.7168502154999998, 1.3549357972499998, 9.426524632699998, 8.0675, 7.586250000000001, -0.44625000000000004, 37.7175, 244588, 37.12945735943917, 1024.7006478589042, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803786
0, <not%used>, 2019-11-03, 17:56:27.00, 30.208535, -91.047561667, 3.0, 2.341, 110.34, 0.2, -1.7455640866999997, 1.4608181972999998, 9.116055900349998, -7.210000000000001, 2.3712500000000003, -2.0562500000000004, 37.7149609375, 244588, 37.140969440222975, 1024.6754334033096, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803788
0, <not%used>, 2019-11-03, 17:56:29.00, 30.208521667, -91.04752, 2.9, 2.253, 109.98, -0.2, -1.8424734019999998, 1.53679031485, 9.06461021445, -8.7675, 5.416250000000001, -1.8725000000000003, 37.7137890625, 244047, 37.14084023575684, 1024.709004679713, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803790
0, <not%used>, 2019-11-03, 17:56:31.00, 30.208505, -91.047476667, 3.0, 2.197, 114.61, 0.1, -1.9669001771999999, 2.0733807828999997, 9.171090820149999, 4.9175, 5.73125, 0.7350000000000001, 37.7118359375, 244770, 37.1406248976808, 1024.7130302669032, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803792
0, <not%used>, 2019-11-03, 17:56:33.00, 30.20849, -91.047435, 2.5, 2.192, 114.79, -0.3, -1.6546368278999999, 2.0386848552, 9.41635513665, 3.9462500000000005, 1.9687500000000002, 2.1437500000000003, 37.716328125, 244951, 37.147016494019056, 1024.7058956264775, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803794
0, <not%used>, 2019-11-03, 17:56:35.00, 30.208473333, -91.047393333, 2.8, 2.145, 118.02, 0.2, -1.7545371714499998, 0.6945167596499999, 9.49890751635, 0.7612500000000001, 5.827500000000001, 1.5925000000000002, 37.719453125, 244951, 37.147361093675435, 1024.7461887542336, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803796
0, <not%used>, 2019-11-03, 17:56:37.00, 30.208456667, -91.047351667, 2.4, 2.382, 113.69, -0.1, -1.46620204815, 1.3525429746499997, 9.72861848595, -11.523750000000001, 5.635000000000001, -1.3475000000000001, 37.715546875, 244951, 37.1410340429118, 1024.7117544242233, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803798
0, <not%used>, 2019-11-03, 17:56:39.00, 30.208443333, -91.047308333, 2.6, 2.228, 107.05, 0.0, -1.5349956979, 1.1760723079, 9.2530449942, 5.285, 4.733750000000001, 1.5050000000000001, 37.7169140625, 244408, 37.15887438297492, 1024.7209740298517, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803800
0, <not%used>, 2019-11-03, 17:56:41.00, 30.208428333, -91.047263333, 2.5, 2.32, 108.47, 0.0, -1.8029918290999998, 0.9529416004499999, 9.665208687049999, 20.6675, 11.9175, 1.6625, 37.71125, 245314, 37.15235299010559, 1024.7262753873313, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803802
0, <not%used>, 2019-11-03, 17:56:43.00, 30.208415, -91.047216667, 1.9, 2.372, 110.11, -0.3, -1.7748761635499997, 0.8279166196, 9.14357336025, 15.058750000000002, 3.1412500000000003, 2.24, 37.7200390625, 244588, 37.16511607340245, 1024.7258625023862, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803804
0, <not%used>, 2019-11-03, 17:56:45.00, 30.208398333, -91.047171667, 1.4, 2.423, 114.73, -0.4, -1.7790636030999998, 0.59042897655, 9.561120903949998, -6.545000000000001, 5.250000000000001, -0.63875, 37.7219921875, 244588, 37.16533153738327, 1024.7643226842486, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803806
0, <not%used>, 2019-11-03, 17:56:47.00, 30.208383333, -91.04713, 0.7, 2.156, 115.03, -0.4, -1.7150555985499998, 0.9296115801, 9.254839611149999, 11.1475, 3.22, 2.205, 37.716328125, 244408, 37.164706701143444, 1024.7058956264775, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803808
0, <not%used>, 2019-11-03, 17:56:49.00, 30.20837, -91.047086667, 0.6, 2.125, 111.19, -0.3, -1.7330017680499998, 0.7220342195499999, 9.4504528587, 1.39125, 5.416250000000001, 0.88375, 37.7262890625, 244227, 37.165805570028816, 1024.7427204761664, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803810
0, <not%used>, 2019-11-03, 17:56:51.00, 30.208353333, -91.047043333, 0.3, 2.377, 114.67, -0.1, -1.6671991465499998, 0.9708877699499999, 9.637691227149999, 12.066250000000002, 6.22125, 2.23125, 37.7313671875, 244770, 37.166365811501045, 1024.7365021576495, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803812
0, <not%used>, None, None, None, None, None, None, None, None, -1.44705946735, 1.3363914221, 9.046065839299999, -3.9462500000000005, 0.63875, 2.5812500000000003, 37.7364453125, 245133, 37.166926075801115, 1024.76568929408, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803814
0, <not%used>, 2019-11-03, 17:56:55.00, 30.208318333, -91.046958333, 0.4, 2.356, 114.23, 0.0, -1.8777675353499996, 1.9094724347999998, 9.321838643949999, 2.5112500000000004, 5.661250000000001, 2.1875, 37.732734375, 243687, 37.16651664964394, 1024.7315597628312, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803816
0, <not%used>, 2019-11-03, 17:56:57.00, 30.208301667, -91.046915, 0.3, 2.289, 110.95, 0.0, -1.63609245275, 1.1246266219999999, 9.571290399999999, 2.87875, 9.6775, 2.0825, 37.7364453125, 244227, 37.155131817990224, 1024.7090402432984, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803818
0, <not%used>, 2019-11-03, 17:56:59.00, 30.208286667, -91.046871667, 0.5, 2.336, 114.87, 0.4, -1.8454644302499998, 1.7401802358499998, 9.594022214699999, -4.61125, 6.01125, -1.1725, 37.7376171875, 244770, 37.16115811964329, 1024.7108733467933, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803820
0, <not%used>, 2019-11-03, 17:57:01.00, 30.20827, -91.046828333, 0.8, 2.197, 108.52, 0.1, -1.7581264053499999, 1.3160524299999998, 9.2434737038, -3.6662500000000002, 4.987500000000001, 0.14875000000000002, 37.7446484375, 244588, 37.156036673888934, 1024.7431156315727, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803822
0, <not%used>, 2019-11-03, 17:57:03.00, 30.208255, -91.046781667, 1.0, 2.397, 112.05, 0.1, -1.8915262652999998, 1.7766707805, 9.4169533423, 14.927500000000002, 7.612500000000001, 1.8900000000000001, 37.7409375, 244408, 37.15562732693953, 1024.6664989605129, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803824
0, <not%used>, 2019-11-03, 17:57:05.00, 30.208235, -91.046736667, 1.2, 2.346, 116.77, 0.2, -1.7096717476999999, 0.9798608546999998, 9.9696953629, -5.626250000000001, 8.155000000000001, -0.32375000000000004, 37.74015625, 243867, 37.15554115018727, 1024.7219262390506, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803826
0, <not%used>, 2019-11-03, 17:57:07.00, 30.208216667, -91.046691667, 0.8, 2.382, 113.41, -0.4, -1.8149559420999999, 1.0935199281999999, 9.18425134445, 7.665000000000001, 4.01625, 3.1762500000000005, 37.7497265625, 244047, 37.15659685261996, 1024.7581405424198, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803828
0, <not%used>, 2019-11-03, 17:57:09.00, 30.208196667, -91.046643333, 1.8, 2.408, 114.57, 0.7, -1.519442351, 1.0133603711, 9.470193645150001, 3.3687500000000004, 8.09375, 1.04125, 37.7497265625, 243867, 37.15659685261996, 1024.73689670941, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803830
0, <not%used>, 2019-11-03, 17:57:11.00, 30.208181667, -91.046596667, 1.8, 2.336, 109.12, 0.0, -1.6905291668999998, 1.3184452525999997, 9.6394858441, 5.1625000000000005, 5.27625, 1.7937500000000002, 37.7548046875, 243507, 37.14536311511281, 1024.744840233057, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803832
0, <not%used>, 2019-11-03, 17:57:13.00, 30.208166667, -91.046551667, 1.4, 2.372, 114.5, -0.2, -1.7048861025, 1.24606236895, 9.48335416945, 5.57375, 4.6375, 1.1725, 37.7534375, 244408, 37.15110917296596, 1024.7639455493136, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803834
0, <not%used>, 2019-11-03, 17:57:15.00, 30.208148333, -91.046505, 1.6, 2.418, 115.71, 0.0, -1.7018950742499996, 0.6496513358999999, 9.273383986299999, -12.67875, 0.41125000000000006, -1.2337500000000001, 37.7540234375, 243867, 37.15117380398437, 1024.7506994762205, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803836
0, <not%used>, 2019-11-03, 17:57:17.00, 30.208131667, -91.046458333, 1.4, 2.351, 113.24, 0.0, -1.7659030788, 0.5700899844499999, 9.68076203395, 6.39625, 9.266250000000001, 0.69125, 37.7565625, 244047, 37.14555698606054, 1024.7405085648738, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803838
0, <not%used>, 2019-11-03, 17:57:19.00, 30.208115, -91.046415, 1.5, 2.145, 116.45, 0.1, -1.9405791285999996, 1.3651052932999999, 9.53479985535, -1.0150000000000001, 5.845000000000001, 0.0, 37.75734375, 244227, 37.139746462433145, 1024.7488119971576, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803840
0, <not%used>, 2019-11-03, 17:57:21.00, 30.2081, -91.046371667, 1.3, 2.171, 112.13, -0.2, -1.64566374315, 1.1659028118499999, 9.6059863277, -2.45875, 5.836250000000001, 0.3325, 37.76046875, 243867, 37.13419456301081, 1024.7182933682764, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803842
0, <not%used>, 2019-11-03, 17:57:23.00, 30.208086667, -91.046328333, 0.5, 2.212, 113.19, -0.4, -1.4997015645499998, 1.48654104025, 9.3104727366, -2.1787500000000004, 4.68125, -0.30625, 37.758515625, 243867, 37.15166931854982, 1024.7081569089291, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803844
0, <not%used>, 2019-11-03, 17:57:25.00, 30.208075, -91.046286667, 0.0, 2.197, 112.87, -0.1, -1.6636099126499997, 1.2358928728999998, 9.209974187399999, -5.1450000000000005, 4.2787500000000005, -1.1287500000000001, 37.7598828125, 243687, 37.12823365007456, 1024.7457023746865, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803846
0, <not%used>, 2019-11-03, 17:57:27.00, 30.208063333, -91.046245, -0.6, 2.13, 108.84, -0.4, -1.7084753364, 1.6079767872, 9.57547783955, 3.4737500000000003, 3.4562500000000003, 1.3650000000000002, 37.7641796875, 243507, 37.14639712508555, 1024.7382609121219, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803848
0, <not%used>, 2019-11-03, 17:57:31.00, 30.208036667, -91.046165, -1.3, 2.238, 113.99, -0.5, -1.9064814065499995, 0.9230313179499999, 9.2303131795, 0.8925000000000001, 5.635000000000001, 0.24500000000000002, 37.7680859375, 243328, 37.14093114247552, 1024.7726971130926, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803852
0, <not%used>, 2019-11-03, 17:57:33.00, 30.208023333, -91.046125, -1.0, 2.125, 111.19, 0.1, -1.8538393093499996, 0.6251249042499999, 10.097113166349997, -10.325000000000001, 6.361250000000001, -0.55125, 37.7723828125, 243507, 37.129611866980014, 1024.7581740377907, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803854
0, <not%used>, 2019-11-03, 17:57:29.00, 30.20805, -91.046205, -1.1, 2.125, 111.28, -0.5, -1.7234304776499998, 1.5020943871499999, 9.08853844045, 7.74375, 5.897500000000001, 1.8462500000000002, 37.7661328125, 243507, 37.13481913439355, 1024.7483975084633, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803850
0, <not%used>, 2019-11-03, 17:57:35.00, 30.20801, -91.046086667, -1.0, 2.125, 116.5, 0.0, -1.6833506991, 1.41714918485, 9.481559552499998, -5.215000000000001, 5.3725000000000005, -1.3562500000000002, 37.778046875, 243507, 37.14202975516141, 1024.7174629436458, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803856
0, <not%used>, 2019-11-03, 17:57:37.00, 30.207995, -91.046046667, -0.7, 2.037, 115.22, -0.1, -1.5936198515999997, 1.26400853845, 9.42353360445, -3.1762500000000005, 3.08875, -0.7962500000000001, 37.7805859375, 243149, 37.130516396904575, 1024.7568425146655, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803858
0, <not%used>, 2019-11-03, 17:57:39.00, 30.207981667, -91.046008333, -1.0, 2.022, 111.84, -0.2, -1.6851453160499998, 1.2771690627499999, 9.566504754799999, -7.3325000000000005, 5.3025, -2.30125, 37.78625, 243328, 37.12524451801788, 1024.7869474270294, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803860
0, <not%used>, 2019-11-03, 17:57:41.00, 30.207966667, -91.04597, -0.7, 2.089, 118.67, 0.1, -1.71266277595, 2.0638094925, 9.13639489245, -0.21875000000000003, 2.65125, 0.6475000000000001, 37.78625, 242970, 37.12524451801788, 1024.730294019398, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803862
0, <not%used>, 2019-11-03, 17:57:43.00, 30.207948333, -91.045933333, -0.3, 2.078, 120.75, 0.1, -1.7527425545, 2.06919334335, 8.860622087799998, 12.923750000000002, 2.19625, 3.0187500000000003, 37.79015625, 243149, 37.125675231129165, 1024.7364040610253, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803864
0, <not%used>, 2019-11-03, 17:57:45.00, 30.207928333, -91.045896667, 0.1, 2.202, 122.49, 0.2, -1.9166509025999996, 0.77467631675, 9.0364945489, 3.1412500000000003, 4.4887500000000005, 3.325, 37.79640625, 243328, 37.12046799582464, 1024.7249347941063, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803866
0, <not%used>, 2019-11-03, 17:57:47.00, 30.207908333, -91.045858333, 0.8, 1.955, 123.87, 0.2, -1.79162592175, 1.0187442219499998, 9.273383986299999, 7.166250000000001, 5.50375, 2.2750000000000004, 37.8040234375, 243149, 37.11541155589031, 1024.7935041009625, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803868
0, <not%used>, 2019-11-03, 17:57:49.00, 30.207891667, -91.045825, 1.0, 2.001, 122.07, 0.1, -1.7449658810499997, 0.7339983325499999, 9.8404829425, 4.4275, 8.365, 0.9975, 37.8091015625, 242792, 37.104179302824214, 1024.758955889312, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803870
0, <not%used>, 2019-11-03, 17:57:51.00, 30.207875, -91.04579, 1.4, 2.017, 117.34, 0.1, -1.7623138448999998, 1.399801221, 9.49890751635, 8.951250000000002, 4.095000000000001, 2.89625, 37.8128125, 243507, 37.09279696296512, 1024.7647604070555, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803872
0, <not%used>, 2019-11-03, 17:57:53.00, 30.207855, -91.045751667, 1.9, 2.135, 122.03, 0.3, -1.7108681589999999, 0.9702895642999998, 9.08614561785, 0.7262500000000001, 5.188750000000001, 0.6737500000000001, 37.8204296875, 243328, 37.09953208400621, 1024.720018604466, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803874
